Package         Version   
--------------- ----------
beautifulsoup4  4.8.2     
bs4             0.0.1     
certifi         2019.11.28
chardet         3.0.4     
Click           7.0       
Flask           1.1.1     
idna            2.9       
itsdangerous    1.1.0     
Jinja2          2.11.1    
joblib          0.14.1    
MarkupSafe      1.1.1     
numpy           1.18.1    
pandas          1.0.1     
pip             20.0.2    
python-dateutil 2.8.1     
pytz            2019.3    
requests        2.23.0    
setuptools      45.2.0    
six             1.14.0    
soupsieve       2.0       
urllib3         1.25.8    
Werkzeug        1.0.0     
wheel           0.34.2    
